id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_guest_details_manager,access_guest_details,model_guest_details,hotel_manager_access,1,1,1,1
access_guest_details_receptionist,access_guest_details,model_guest_details,hotel_reception_access,1,1,1,0

access_hotel_room_manager,access_hotel_room,model_hotel_room,hotel_manager_access,1,1,1,1
access_hotel_room_receptionist,access_hotel_room,model_hotel_room,hotel_reception_access,1,0,0,0

access_facility_manager,access_facility,model_facility,hotel_manager_access,1,1,1,1
access_facility_receptionist,access_facility,model_facility,hotel_reception_access,1,0,0,0

access_guest_info_manager,access_guest_info,model_guest_info,hotel_manager_access,1,1,1,1
access_guest_info_receptionist,access_guest_info,model_guest_info,hotel_reception_access,1,0,0,0

access_order_food_manager,access_order_food,model_order_food,hotel_manager_access,1,1,1,1
access_order_food_receptionist,access_order_food,model_order_food,hotel_reception_access,1,1,1,0

access_food_category_manager,access_food_category,model_food_category,hotel_manager_access,1,1,1,1
access_food_category_receptionist,access_food_category,model_food_category,hotel_reception_access,1,0,0,0

access_food_item_manager,access_food_item,model_food_item,hotel_manager_access,1,1,1,1
access_food_item_receptionist,access_food_item,model_food_item,hotel_reception_access,1,0,0,0

access_order_list_manager,access_order_list,model_order_list,hotel_manager_access,1,1,1,1
access_order_list_receptionist,access_order_list,model_order_list,hotel_reception_access,1,0,0,0

access_food_order_manager,access_food_order,model_food_order,hotel_manager_access,1,1,1,1
access_food_order_receptionist,access_food_order,model_food_order,hotel_reception_access,1,0,0,0

access_payment_calculation_manager,access_payment_calculation,model_payment_calculation,hotel_manager_access,1,1,1,1
access_payment_calculation_receptionist,access_payment_calculation,model_payment_calculation,hotel_reception_access,1,0,0,0

access_report_wizard_manager,access_report_wizard,model_report_wizard,hotel_manager_access,1,1,1,1
access_report_wizard_receptionist,access_report_wizard,model_report_wizard,hotel_reception_access,1,0,0,0

